Stock ticker,Stock name,Last price of stock,Stock change,Stock percentage change,Volume,Average volume over 3 months,Market cap,PE ratio
NVDA, NVIDIA Corporation  ,197.37, +4.52  , +2.34%  ,107741000,167482000,4805000000000,      46.98 
PLUG, Plug Power Inc.  ,1.91, 0.00  , 0.00%  ,53008000,96692000,2658000000,      -- 
IBRX, ImmunityBio Inc.  ,10.32, -1.23  , -10.65%  ,51174000,32777000,10165000000,      -- 
INTC, Intel Corporation  ,46.54, +0.42  , +0.91%  ,41271000,103611000,232476000000,      -- 
CRCL, Circle Internet Group  ,79.72, +18.35  , +29.91%  ,39619000,11275000,20285000000,      -- 
ONDS, Ondas Inc.  ,10.66, +0.27  , +2.55%  ,39177000,91605000,4800000000,      -- 
NVO, Novo Nordisk A/S  ,37.89, -0.70  , -1.82%  ,36632000,22001000,168482000000,      13.07 
RXRX, Recursion Pharmaceuticals Inc.  ,3.88, +0.35  , +9.79%  ,35009000,21717000,2020000000,      -- 
NFLX, Netflix Inc.  ,82.04, +4.00  , +5.12%  ,34560000,46598000,347983000000,      31.09 
PLTR, Palantir Technologies Inc.  ,134.87, +6.03  , +4.68%  ,32710000,44177000,322572000000,      214.67 
SOFI, SoFi Technologies Inc.  ,19.32, +0.66  , +3.51%  ,32526000,54880000,24632000000,      49.32 
UWMC, UWM Holdings Corporation  ,3.85, -0.71  , -15.68%  ,32226000,15369000,6177000000,      78.97 
OWL, Blue Owl Capital Inc.  ,11.14, +0.41  , +3.77%  ,32121000,19758000,17406000000,      104.70 
TSLA, Tesla Inc.  ,414.02, +4.64  , +1.13%  ,32014000,66144999,1554000000000,      381.31 
BMNR, Bitmine Immersion Technologies Inc.  ,22.01, +2.57  , +13.20%  ,30938000,45153000,10010000000,      -- 
MARA, MARA Holdings Inc.  ,8.7, +0.65  , +8.04%  ,29165000,42224000,3289000000,      3.75 
HPQ, HP Inc.  ,18.27, +0.07  , +0.41%  ,28533000,16590000,17082000000,      7.02 
F, Ford Motor Company  ,14.4, +0.20  , +1.44%  ,28523000,59326000,57468000000,      -- 
PATH, UiPath Inc.  ,9.81, -0.29  , -2.87%  ,26884000,28258000,5246000000,      25.69 
NVTS, Navitas Semiconductor Corporation  ,9.91, +1.65  , +19.95%  ,25667000,20050000,2284000000,      -- 
AMD, Advanced Micro Devices Inc.  ,212.6, -1.24  , -0.58%  ,24865000,35526000,346625000000,      76.69 
PYPL, PayPal Holdings Inc.  ,47.3, +0.28  , +0.60%  ,23803000,21829000,44260000000,      7.70 
AAL, American Airlines Group Inc.  ,13.27, +0.12  , +0.91%  ,21270000,55090000,8762000000,      80.80 
MSFT, Microsoft Corporation  ,398.05, +9.05  , +2.33%  ,20825000,31525000,2958000000000,      24.86 
HOOD, Robinhood Markets Inc.  ,77.22, +3.83  , +5.22%  ,20708000,27943000,69524000000,      37.13 
NU, Nu Holdings Ltd.  ,16.78, +0.25  , +1.54%  ,20421000,43318000,81333000000,      33.98 
WULF, TeraWulf Inc.  ,18.02, +0.47  , +2.65%  ,20355000,30556000,7547000000,      -- 
OPEN, Opendoor Technologies Inc.  ,4.94, -0.17  , -3.33%  ,19615000,59873000,4712000000,      -- 
HIMS, Hims & Hers Health Inc.  ,15.93, +0.47  , +3.04%  ,19471000,21882000,3626000000,      29.11 
LUNR, Intuitive Machines Inc.  ,16.44, -2.46  , -13.02%  ,19417000,10366000,2340000000,      -- 
AMZN, Amazon.com Inc.  ,209.38, +0.82  , +0.39%  ,18686000,46758000,2248000000000,      29.30 
JOBY, Joby Aviation Inc.  ,9.85, +0.13  , +1.33%  ,18518000,23813000,9501000000,      -- 
BTG, B2Gold Corp.  ,6.18, +0.09  , +1.54%  ,17737000,39623000,8263000000,      19.46 
RGTI, Rigetti Computing Inc.  ,17.41, +0.93  , +5.61%  ,16840000,32746000,5744000000,      -- 
IREN, IREN Limited  ,44.5, -0.95  , -2.09%  ,16422000,38643000,14764000000,      29.96 
FIG, Figma Inc.  ,30.31, +2.88  , +10.50%  ,16367000,10752000,15813000000,      -- 
SOUN, SoundHound AI Inc.  ,8.68, +0.32  , +3.77%  ,16268999,24187000,3644000000,      -- 
NIO, NIO Inc.  ,5.26, -0.04  , -0.75%  ,15940000,44164000,13301000000,      -- 
ACHR, Archer Aviation Inc.  ,7.2, +0.01  , +0.14%  ,15523000,37671000,5286000000,      -- 
RKT, Rocket Companies Inc.  ,17.18, -0.52  , -2.96%  ,15463000,26880000,48391000000,      -- 
MU, Micron Technology Inc.  ,426.92, +8.91  , +2.13%  ,15461000,32336000,480502000000,      40.62 
CIFR, Cipher Digital Inc.  ,16.45, -0.67  , -3.91%  ,15079000,31464000,6499000000,      -- 
GRAB, Grab Holdings Limited  ,4.28, +0.12  , +3.01%  ,15051000,46395000,17480000000,      73.00 
KVUE, Kenvue Inc.  ,18.79, -0.22  , -1.16%  ,14389000,44383000,36001000000,      24.63 
ORCL, Oracle Corporation  ,149.77, +3.63  , +2.48%  ,14275000,28261000,430448000000,      27.80 
T, AT&T Inc.  ,27.97, -0.38  , -1.34%  ,14112000,41349000,198298000000,      9.17 
INFY, Infosys Limited  ,14.07, +0.23  , +1.66%  ,13871000,15493000,56923000000,      19.22 
PFE, Pfizer Inc.  ,27.08, -0.06  , -0.21%  ,13858000,47943000,153991000000,      19.60 
IONQ, IonQ Inc.  ,33.66, +2.04  , +6.45%  ,13721000,18981000,12096000000,      -- 
LYG, Lloyds Banking Group plc  ,5.77, +0.11  , +1.94%  ,13609000,12621000,103952000000,      15.09 
DNN, Denison Mines Corp.  ,4.31, +0.01  , +0.28%  ,13571000,46669000,3869000000,      -- 
QBTS, D-Wave Quantum Inc.  ,19.38, +0.72  , +3.83%  ,13551000,32808999,7165000000,      -- 
BAC, Bank of America Corporation  ,51.62, +1.21  , +2.40%  ,13341000,38595000,515592999999,      13.93 
WDAY, Workday Inc.  ,129.5, -0.73  , -0.56%  ,13269000,3918000,34577000000,      58.05 
AAPL, Apple Inc.  ,274.04, +1.89  , +0.70%  ,13169000,47809000,4027999999999,      33.56 
SNAP, Snap Inc.  ,5.02, +0.05  , +1.01%  ,12720000,47102000,8478999999,      -- 
NOK, Nokia Oyj  ,7.61, +0.12  , +1.59%  ,12612000,30259000,42479000000,      58.40 
VALE, Vale S.A.  ,17.43, +0.40  , +2.38%  ,12587000,37855000,74426000000,      26.88 
GOOGL, Alphabet Inc.  ,310.26, -0.64  , -0.21%  ,12514000,34586000,3753000000000,      29.16 
CLSK, CleanSpark Inc.  ,10.61, +0.26  , +2.56%  ,12393000,30262000,2715000000,      -- 
WBD, Warner Bros. Discovery Inc.  ,29.03, -0.11  , -0.39%  ,12216000,38950000,71992000000,      148.10 
CCC, CCC Intelligent Solutions Holdings Inc.  ,6.34, +1.28  , +25.40%  ,12161000,10384000,4131999999,      -- 
COIN, Coinbase Global Inc.  ,184.37, +22.34  , +13.79%  ,12078000,10419000,49717000000,      38.53 
AG, First Majestic Silver Corp.  ,29.68, +0.17  , +0.59%  ,12063000,25300000,14599000000,      80.98 
MSTR, Strategy Inc  ,135.7, +11.09  , +8.90%  ,11796000,22407000,45290000000,      -- 
CRWV, CoreWeave Inc.  ,100.11, +0.81  , +0.82%  ,11654000,27299000,52183000000,      -- 
SMR, NuScale Power Corporation  ,13.28, -0.15  , -1.12%  ,11542000,26513000,3756000000,      -- 
SMCI, Super Micro Computer Inc.  ,32.53, +1.40  , +4.50%  ,11447000,28259000,19485000000,      23.67 
RIG, Transocean Ltd.  ,6.39, -0.15  , -2.29%  ,11408000,43233000,7040000000,      -- 
SNDK, Sandisk Corporation  ,630.52, -8.00  , -1.25%  ,11193000,15913000,93044000000,      -- 
ABEV, Ambev S.A.  ,3.2, -0.03  , -0.93%  ,11186000,27338000,49973000000,      16.22 
CAVA, CAVA Group Inc.  ,84.76, +16.96  , +25.01%  ,11104000,3547000,9831000000,      60.47 
PBR, Petróleo Brasileiro S.A. - Petrobras  ,16.68, +0.14  , +0.88%  ,10530000,21898000,107524000000,      6.31 
PSLV, Sprott Physical Silver Trust  ,30.1, +1.35  , +4.70%  ,10454000,22186000,19197000000,      -- 
AGNC, AGNC Investment Corp.  ,11.19, -0.12  , -1.08%  ,10321000,20274000,12392000000,      7.79 
ZETA, Zeta Global Holdings Corp.  ,17.06, +0.08  , +0.44%  ,9791000,7902000,4194000000,      -- 
HLN, Haleon plc  ,10.39, -0.69  , -6.27%  ,9654000,8900000,46246000000,      24.53 
LUMN, Lumen Technologies Inc.  ,7.3, -0.15  , -2.08%  ,9651000,13283000,7486000000,      -- 
GLW, Corning Incorporated  ,160.68, +9.09  , +6.00%  ,9296000,8052000,137855000000,      76.23 
UBER, Uber Technologies Inc.  ,72.67, +1.29  , +1.80%  ,9275000,20637000,150986000000,      15.63 
RIVN, Rivian Automotive Inc.  ,15.44, +0.32  , +2.08%  ,9253000,36850000,19155000000,      -- 
BTE, Baytex Energy Corp.  ,3.69, -0.08  , -1.99%  ,9246000,17571000,2844000000,      18.93 
APLD, Applied Digital Corporation  ,30.28, -0.38  , -1.24%  ,8974000,30611000,8465999999,      -- 
FRMI, Fermi Inc.  ,11.42, +1.37  , +13.63%  ,8947000,7187000,7012000000,      -- 
MOS, The Mosaic Company  ,26.83, -1.66  , -5.83%  ,8823000,6957000,8516000000,      7.61 
BBD, Banco Bradesco S.A.  ,4.15, +0.03  , +0.73%  ,8793000,37340000,44097000000,      9.72 
KLAR, Klarna Group plc  ,15.12, +1.10  , +7.88%  ,8776000,4090000,5706000000,      -- 
HL, Hecla Mining Company  ,23.93, +0.29  , +1.23%  ,8774000,26296000,16035000000,      49.02 
ITUB, Itaú Unibanco Holding S.A.  ,9.28, -0.05  , -0.54%  ,8704000,24252000,102327000000,      12.28 
CMCSA, Comcast Corporation  ,31.1, -0.51  , -1.60%  ,8702000,36381000,113343000000,      5.81 
GOOG, Alphabet Inc.  ,310.35, -0.57  , -0.18%  ,8618000,22055000,3754000000000,      29.16 
CSCO, Cisco Systems Inc.  ,79.07, +0.93  , +1.20%  ,8600000,21976000,312433000000,      28.49 
CPNG, Coupang Inc.  ,18.28, -0.31  , -1.64%  ,8522000,22001000,33400000000,      90.23 
COMP, Compass Inc.  ,9.57, +0.14  , +1.54%  ,8350000,18511000,6935000000,      -- 
VZ, Verizon Communications Inc.  ,49.37, -0.49  , -0.99%  ,8189999,30584000,208206000000,      12.13 
U, Unity Software Inc.  ,18.08, -0.22  , -1.18%  ,8170000,14486000,7824000000,      -- 
GGB, Gerdau S.A.  ,4.2, +0.12  , +3.07%  ,8118000,17345000,8286000000,      14.65 
WHR, Whirlpool Corporation  ,71.02, -0.61  , -0.85%  ,8022000,1568000,4014000000,      14.93 
AVGO, Broadcom Inc.  ,332.04, +6.55  , +2.01%  ,7996000,30509000,1574000000000,      69.74 
SAN, Banco Santander S.A.  ,13.15, +0.64  , +5.08%  ,7953000,7855000,193931000000,      11.30 
